id,advisor_id,event_type,event_date
1,2,email_received,2026-02-28T09:38:04.554624
2,1,email_received,2026-02-28T11:23:09.820872
3,3,email_received,2026-02-28T13:47:21.758983
4,4,email_received,2026-02-28T14:13:48.313844
5,4,email_received,2026-02-28T14:17:55.211004
6,4,referral_sent,2026-02-28T14:17:55.237872
7,4,email_received,2026-02-28T14:17:56.295802
8,4,referral_sent,2026-02-28T14:17:56.319737
9,4,email_received,2026-02-28T14:17:56.888366
10,4,referral_sent,2026-02-28T14:17:56.912918
11,4,email_received,2026-02-28T14:17:57.455145
12,4,referral_sent,2026-02-28T14:17:57.478704
13,5,email_received,2026-02-28T14:26:52.177884
14,5,referral_sent,2026-02-28T14:26:52.206196
15,5,email_received,2026-02-28T14:26:53.253713
16,5,referral_sent,2026-02-28T14:26:53.277649
17,7,email_received,2026-02-28T14:27:37.812087
18,6,email_received,2026-02-28T14:30:48.69478
19,6,referral_sent,2026-02-28T14:30:48.720096
20,6,email_received,2026-02-28T14:30:49.521302
21,6,referral_sent,2026-02-28T14:30:49.54571
22,6,email_received,2026-02-28T14:30:50.042749
23,6,referral_sent,2026-02-28T14:30:50.066773
24,5,email_received,2026-02-28T14:31:56.456826
25,6,email_received,2026-02-28T14:32:54.258258
26,7,email_received,2026-02-28T14:36:22.931507
27,7,referral_sent,2026-02-28T14:36:22.959607
28,7,email_received,2026-02-28T14:36:24.147315
29,7,referral_sent,2026-02-28T14:36:24.172868
30,8,email_received,2026-03-01T14:48:45.033008
31,7,email_received,2026-03-02T09:24:43.456528
32,7,referral_sent,2026-03-02T09:24:43.479728
33,7,email_received,2026-03-02T09:24:44.532287
34,7,referral_sent,2026-03-02T09:24:44.554095
35,11,email_received,2026-03-23T22:49:31.148495
36,11,email_received,2026-03-23T22:50:52.108196
37,13,email_received,2026-03-24T00:54:37.332221
38,14,email_received,2026-03-24T01:43:01.961352
39,16,email_received,2026-03-24T05:00:41.833059
40,16,email_received,2026-03-24T05:01:28.070807
41,16,email_received,2026-03-24T05:02:15.375387
42,16,email_received,2026-03-24T05:03:32.477636
43,16,email_received,2026-03-24T05:06:39.551286
44,16,referral_sent,2026-03-24T05:06:39.574804
45,16,email_received,2026-03-24T05:06:40.341605
46,16,referral_sent,2026-03-24T05:06:40.36195
47,16,email_received,2026-03-24T05:06:40.873857
48,16,referral_sent,2026-03-24T05:06:40.894887
49,17,email_received,2026-03-29T01:26:54.470165
50,17,email_received,2026-04-18T04:08:51.370076
51,17,email_received,2026-04-18T07:48:58.399877
52,17,email_received,2026-04-18T07:48:59.011437
53,17,email_received,2026-04-18T07:48:59.243608
54,17,email_received,2026-04-18T07:48:59.397131
55,17,referral_sent,2026-04-18T07:48:59.417672
56,17,email_received,2026-04-18T07:48:59.573424
57,17,referral_sent,2026-04-18T07:48:59.593823
58,17,email_received,2026-04-18T07:48:59.752151
59,17,referral_sent,2026-04-18T07:48:59.772465
60,17,email_received,2026-04-18T07:50:22.907053
61,17,email_received,2026-04-18T07:50:23.437067
62,17,email_received,2026-04-18T07:50:23.642325
63,17,email_received,2026-04-18T07:50:23.825985
64,17,email_received,2026-04-18T07:50:23.972737
65,17,referral_sent,2026-04-18T07:50:23.99385
66,17,email_received,2026-04-18T07:50:24.147006
67,17,referral_sent,2026-04-18T07:50:24.167223
68,17,email_received,2026-04-18T07:50:24.3214
69,17,referral_sent,2026-04-18T07:50:24.341779
70,17,email_received,2026-04-18T07:50:24.517726
71,17,referral_sent,2026-04-18T07:50:24.538007
72,17,email_received,2026-04-18T07:50:24.716553
